iter	Logloss
0	0.6908725353
1	0.6896530907
2	0.688113485
3	0.686235552
4	0.6845502783
5	0.6831014425
6	6	0.6803013771
7	0.6786861425
8	0.6767496155
9	0.6744306773
10	0.6726823166
11	0.670671288
12	0.6696340625
13	0.6681797216
14	0.6669117316
15	0.6650154566
16	0.6630010448
17	0.6611101276
18	0.6590358564
19	0.6573258838
20	0.6558436933
21	0.6543285061
22	0.6524048044
23	0.65052824	0.6529034232
25	0.6514282007
26	0.6503331946
27	0.648746655
28	0.6474273147
29	0.6456182189
30	0.6441969267
31	0.6426197993
32	0.6413395795
33	33	0.6345257734	0.34	0.63277459935	0.6317514227
36	0.6300414092
37	0.6275338238	0.627135287
39	0.625436066
40	0.6237254963
41	0.6217507057
42	0.620096446
43	0.6181839998
44	0.6164844037
45	0.6150576662
46	046	0.612148347	0.612134445
48	0.6107372461
49	0.6092522535
50	0.6081777623
51	0.6065100854
52	0.6051570403
53	0.603584266
54	0.6016567229
55	55	0.6082228205
56	0.6069231257	57	0.605467994
58	0.6038212668
59	0.6026435353
60	0.6011948476
61	0.5998541003
62	0.5988758625
63	0.5972415721
64	0.5957425561
65	0.5941949128
66	0.592783669
67	0.5915802408
68	0.5899376219
69	0.588929382
70	0.5873188265
71	0.5861577336
72	0.5852513932
73	0.5842866586
74	0.5830778515
75	0.5819588608
76	0.5805361947
77	0.5795844031
78	0.5784214055
79	0.5768401345
80	0.5754366572
81	0.5738831126
82	0.5725497213
83	0.5715096222
84	0.5702743012
85	0.5689577715
86	0.5676642912
87	0.5667061266
88	0.5655875736
89	0.564218871
90	0.5628325329
91	0.5616952236
92	0.5602729788
93	0.5594716126
94	0.5585924316
95	0.5573545589
96	0.5563473782
97	0.5552388446
98	0.5538330408
99	0.5530749073
100	0.5518252314
101	0.550572984
102	0.5498273606
103	0.5482859224
104	0.5473662576
105	0.5461246107
106	0.5452610452
107	0.5440087556
108	0.5428071232
109	0.5417537753
110	0.5407663383
111	0.5396295345
112	0.5387405104
113	0.537455610114	0.5099245634
115	0.5087448262
116	0.5075432431
117	0.5061969433
118	0.5048684953
119	0.5034715997
120	0.5019804038
121	0.5008130038
122	0.4997918821
123	0.4988165436
124	0.4977576066
125	0.4969321473
126	0.495757625
127	0.4943019298
128	0.4929826986
129	0.4919960487
130	0.4908311632
131	0.4895786388
132	0.4885161881
133	0.4873930859
134	0.4865836655
135	0.4853971052
136	0.4844319049
137	0.4833796526
138	0.4822080573
139	0.4811617928
140	0.4803335241
141	0.479567533
142	0.4784623344
143	0.4774612709
144	0.4765043112
145	0.47528045
146	0.4738464256
147	0.4726330813
148	0.4714967878
149	0.4704828101
150	0.4694201331
151	0.4680793825
152	0.4675169086
153	0.4666748463
154	0.4658364497
155	0.464827731
156	0.4636765141
157	0.4629331979
158	0.4619281462
159	0.460937693
160	0.4599350147
161	0.4591120931
162	0.4583550223
163	0.4574952627
164	0.4560600188
165	0.4551296381
166	0.4540995042
167	0.4530035461
168	0.451597428
169	0.45041465
170	0.4497698295
171	0.4490773711
172	0.4481582254
173	0.446835964
174	0.445922765
175	0.4448927054
176	0.4438678069
177	0.4431854647
178	0.4419791665
179	0.440783048
180	0.4399907012
181	0.439225168
182	0.4385288211
183	0.4375755527
184	0.4364555038
185	0.4356793988
186	0.4348330715
187	0.4339638343
188	0.4330615401
189	0.4319376099
190	0.4310888653
191	0.4300899605
192	0.4293218028
193	0.4282877332
194	0.4272200645
195	0.426647428
196	0.4257022133
197	0.4245194797
198	0.4236140327
199	0.4227546529
200	0.4214215236
201	0.4206111781
202	0.4199331124
203	0.4193754329
204	0.4184794213
205	0.4175921371
206	0.4167125816
207	0.4162616044
208	0.4154207512
209	0.4146591591
210	0.4135929346
211	0.4130785101
212	0.4123276657
213	0.4117212139
214	0.4107908006
215	0.4103725685
216	0.4098187586
217	0.4088453542
218	0.4078748534
219	0.407004389
220	0.4063612606
221	0.4053483743
222	0.4044003278
223	0.403649069
224	0.4029692042
225	0.4024355255
226	0.401456708
227	0.4005635494
228	0.3995305475
229	0.39877205
230	0.3981155739
231	0.3973194734
232	0.3967667946
233	0.3958905992
234	0.3947725225
235	0.3938601892
236	0.3930705294
237	0.3922676922
238	0.3912758506
239	0.3905485339
240	0.389456793
241	0.3885889659
242	0.3873731021
243	0.3865272554
244	0.3244	0.4177245	0.3848424081
246	0.3840922439
247	0.3830390312
248	0.3822407609
249	0.3816708099
250	0.3807457988
251	0.380043526
252	0.3792862249
253	0.3787062409
254	0.3780337586
255	0.3772602294
256	0.3763855445
257	0.3756876673
258	0.3751108206
259	0.374520045
260	0.3738380954
261	0.3732926973
262	0.3727099035
263	0.3723068483
264	0.3715847078
265	0.3707701072
266	0.3701389914
267	0.3696421404
268	0.3687667336
269	0.3682972429
270	0.3674376985
271	0.3670142085
272	0.3663073977
273	0.3655889649
274	0.3650852612
275	0.3642930455
276	0.3635142654
277	0.3628693724
278	0.3622671049
279	0.3617153646
280	0.3612650836
281	0.3605389042
282	0.3600886422
283	0.3595020596
284	0.3589734227
285	0.3581520012
286	0.3572385164
287	0.3563761829
288	0.3556199599
289	0.3550651717
29290	0.3641112153
291	0.3634177962
292	0.3627788013
293	0.3620795915
294	0.3612913352
295	0295	0.384801717
296	0.3840968983
297	0.383591808
298	0.38314411299	0.3580667362
300	0.3574379876
301	0.3566116085
302	0.3560321066
303	0.3555313637
304	0.355034121
305	0.3543022105
306	0.3537693255
307	0.3530433627
308	0.3523779483
309	0.3520991116
310	0.3516050393
311	0.3509355537
312	0.35003657
313	0.3492439375
314	0.3485199398
315	0.3478560363
316	0.3472868441
317	0.346618184
318	0.318	0.37099319	0.3452520191
320	0.3447004155
321	0.344011829
322	0.3434965814
323	0.3427644722
324	0.3421760977
325	0.3325	0.3665326	0.3410885812
327	0.3403680431
328	0.3397840403
329	0.3391596999
330	0.3387649107
331	0.3381624716
332	0.3376286983
333	0.3369179834
334	0.3362638449
335	0.3358399899
336	0.335222753
337	0.3346703422
338	0.3341061906
339	0.3339	0.3581012833
340	0.3570341	0.3326189939
342	0.3320186666
343	0.331312356
344	0.3306844116
345	0.3301526679
346	0.3295005283
347	0.3288719839
348	0.328071892
349	0.3275675289
350	0.3271101697
351	0.3265966965
352	0.3260458817
353	0.3255611185
354	0.325103572
355	0.3243216827
356	0.3239135437
357	0.3234504944
358	0.3227970506
359	0.322412343
360	0.3218559992
361	0.3213459731
362	0.3208714617
363	0.3203039214
364	0.3197098355
365	0.3190662494
366	0.3182384391
367	0.3177308204
368	0.317256865
369	0.3166568454
370	0.3162613442
371	0.3157795391
372	0.315205356
373	0.3147584545
374	0.3142477272
375	0.3140412974
376	0.3134379552
377	0.31377	0.3355164715
378	0.3349803913
379	0.3344598945
380	0.3340498838
381	0.333455537
382	0.3330879171
383	0.3325621051
384	0.332059592
385	0.3315583891
386	0.3312359194
387	0.3306935924
388	0.3303342287
389	0.32390	0.3061945793
391	0.3056269683
392	0.3051394858
393	0.3047923183
394	0.3043155866
395	0.303737042
396	0.3033443169
397	0.3028066404
398	0.3021705375
399	0.3017599147
400	0.3013592116
401	0.30401	0.3241477819
402	0.3236012695
403	0.32319404	0.2905338461
405	0.2899145477
406	0.2896934085
407	0.2894404237
408	0.2888444972
409	0.409	0.3211802036
410	0.3206877264
411	0.3203585363
412	0.319667341
413	0.3192174238
414	0.3188455301
415	0.3183381456
416	0.3179972195
417	0.317767587
418	0.3171388885
419	0.3166293076
420	0.3161766487
421	0.3157132613
422	0.3154303978
423	0.3149742349
424	0.3145549558
425	0.3141316906
426	0.3137594982
427	0.3134189986
428	0.3128787137
429	0.3123571054
430	0.3119680073
431	0.3115494535
432	0.3110275316
433	0.3107115016
434	0.3100757015
435	0.3096725979
436	0.3090081213
437	0.308255378
438	0.3080165679
439	0.3075293303
440	0.30715716
441	0.3066741209
442	0.3061860211
443	0.305615169
444	0.3050822812
445	0.3045377008
446	0.3040797684
447	0.30338452
448	0.3030367714
449	0.3027791317
450	0.302331296
451	0.3018227908
452	0.3014927691
453	0.3007695443
454	0.3003808695
455	0.2999779658
456	0.2994957739
457	0.2991331205
458	0.2986613207
459	0.298164415
460	0.2978698053
461	0.2972684018
462	0.2969003672
463	0.2964467066
464	0.2961534427
465	0.2958878146
466	0.2953202578
467	0.2949094266
468	0.2943524158
469	0.2940890406
470	0.2936642742
471	0.2930318008
472	0.2926809459
473	0.2923061637
474	0.2921069903
475	0.2916269241
476	0.2911823468
477	0.2906178593
478	0.2899111084
479	0.2893742034
480	0.2890835139
481	0.288688531
482	0.2883780383
483	0.2878799029
484	0.2874160054
485	0.2869995515
486	0.2865770253
487	0.2862160471
488	0.2856059027
489	0.285176272
490	0.2849008682
491	0.2844243624
492	0.2837887189
493	0.2835067563
494	0.283124282
495	0.2828734035
496	0.2823292724
497	0.2817221203
498	0.2812914503
499	0.2808294651
500	0.2804505269
501	0.2800719535
502	0.2798070915
503	0.2792181131
504	0.2786921615
505	0.2783504412
506	0.2779656083
507	0.2776812078
508	0.2773152469
509	0.2769063541
510	0.2765935664
511	0.2761697235
512	0.2757790971
513	0.2752773932
514	0.2748491986
515	0.2746510813
516	0.2742861074
517	0.2738919048
518	0.2736025252
519	0.2732995051
520	0.2730551265
521	0.2727160042
522	0.2723169615
523	0.2721144533
524	0.2717002453
525	0.2714224195
526	0.2712117206
527	0.270849135
528	0.2702587472
529	0.2699868812
530	0.2697124595
531	0.2694736135
532	0.2692084092
533	0.26883275
534	0.2684211705
535	0.2680646569
536	0.2677365343
537	0.2673450798
538	0.2670769162
539	0.2666852543
540	0.2662076903
541	0.2659267275
542	0.2657360598
543	0.2652754237
544	0.2648505755
545	0.2644541845
546	0.2641317343
547	0.263993378
548	0.2637707605
549	0.2633234639
550	0.2630286638
551	0.2627068827
552	0.262549095
553	0.2622161517
554	0.2617627553
555	0.2614409945
556	0.2612576128
557	0.2608204484
558	0.2604585626
559	0.2600573365
560	0.2598953914
561	0.2594606444
562	0.2592223656
563	0.2589292455
564	0.2585271204
565	0.2581075312
566	0.2576632731
567	0.2572316206
568	0.2568844845
569	0.2565821376
570	0.2561959608
571	0.25578195572	0.2253641978
573	0.2250847585
574	0.2246919951
575	0.2243390724
576	0.224040148
577	0.2237527962
578	0.2234963242
579	0.2232168118
580	0.2229633206
581	0.2227844355
582	0.222512692
583	0.2222828723
584	0.2219712599
585	0.221582136
586	0.2213013011
587	0.2209912699
588	0.2207799566
589	0.2204797994
590	0.2202175359
591	0.2197212331
592	0.2193474732
593	0.2191251734
594	0.2188433615
595	0.2185649207
596	0.2182940765
597	0.2179827484
598	0.2177461305
599	0.2175091295
600	0.2171759601
601	0.2169083858
602	0.2165585988
603	0.2162001511
604	0.2159705512
605	0.2157628905
606	0.2154601141
607	0.215202306
608	0.2147538052
609	0.2143690816
610	0.214107486
611	0.213821208
612	0.2133776248
613	0.21315992
614	0.2127389191
615	0.2123236843
616	0.212068001
617	0.2117285066
618	0.2113619149
619	0.2110832449
620	0.2107466034
621	0.2104933435
622	0.2102164704
623	0.2098911327
624	0.2096986629
625	0.209305385
626	0.2090134964
627	0.2087458852
628	0.2084197059
629	0.2081256544
630	0.2077981553
631	0.2075469111
632	0.2071891245
633	0.2070335628
634	0.2068287338
635	0.2064795255
636	0.2061108642
637	0.205804549
638	0.2055001602
639	0.2052062989
640	0.2047952035
641	0.2046430714
642	0.2043831547
643	0.2040665803
644	0.2035559066
645	0.2033969689
646	0.2031247507
647	0.2029091011
648	0.2026457481
649	0.202304969
650	0.2019863573
651	0.2015901206
652	0.2012741622
653	0.2009567143
654	0.2005941194
655	0.2004506226
656	0.2002007249
657	0.1999689121
658	0.1997064376
659	0.1993825906
660	0.199204518
661	0.1988696222
662	0.1986176639
663	0.1984013052
664	0.1981275245
665	0.1979737504
666	0.1977159686
667	0.1974137175
668	0.1972095458
669	0.1970359806
670	0.1966259825
671	0.1963295783
672	0.1962017753
673	0.1959259683
674	0.1956873905
675	0.1954277858
676	0.195057227
677	0.1948713899
678	0.1946059662
679	0.1943686078
680	0.1940490499
681	0.1938879253
682	0.1937301327
683	0.1934167957
684	0.1931207907
685	0.1927993393
686	0.1924738694
687	0.1921110884
688	0.1918569816
689	0.1917193243
690	0.1913798228
691	0.191130506
692	0.1908933001
693	0.1907331383
694	0.1905453309
695	0.1902882129
696	0.190040192
697	0.1898636864
698	0.1896552137
699	0.1894319941
700	0.1891590831
701	0.1889760402
702	0.1887093599
703	0.1884938217
704	0.1882499285
705	0.1879216825
706	0.1877653272
707	0.1875074972
708	0.187304557
709	0.1869992539
710	0.1867293834
711	0.1863623842
712	0.1861977857
713	0.1858924443
714	0.1856924004
715	0.185513196
716	0.1853123499
717	0.185047965
718	0.1848144846
719	0.1845547669
720	0.1843950583
721	0.1842756535
722	0.1840167191
723	0.183760004
724	0.183594002
725	0.1833507824
726	0.1832960475
727	0.1829956044
728	0.1827926203
729	0.1825263073
730	0.182299113
731	0.1820215556
732	0.1817514702
733	0.1815013677
734	0.1812037606
735	0.1809220425
736	0.1807086682
737	0.1804829332
738	0.1803321148
739	0.1801647822
740	0.1799224899
741	0.1796699588
742	0.1794264559
743	0.1791223622
744	0.1789188465
745	0.1786244128
746	0.1783614269
747	0.1781067843
748	0.1777718958
749	0.1776378469
750	0.1773337037
751	0.1771727333
752	0.1769050376
753	0.1767676991
754	0.1766262203
755	0.1763217397
756	0.1761121674
757	0.1759716054
758	0.1757387548
759	0.1755430935
760	0.1753890534
761	0.1751422725
762	0.174992431
763	0.1748664422
764	0.1745965974
765	0.1743433576
766	0.1740166124
767	0.1737761157
768	0.1735815461
769	0.1733650705
770	0.1730885779
771	0.1729525491
772	0.1726637358
773	0.1724399701
774	0.1722074507
775	0.1720972188
776	0.171936165
777	0.171552611
778	0.1712980052
779	0.1710490314
780	0.1707782381
781	0.1705208274
782	0.1703480456
783	0.1701036785
784	0.1699491146
785	0.1696639788
786	0.1695376296
787	0.169403973
788	0.1692103451
789	0.1689595033
790	0.1686487181
791	0.168418972
792	0.1681789646
793	0.1679854205
794	0.1677823892
795	0.1676478149
796	0.1674544328
797	0.1673538117
798	0.1670516461
799	0.1668284603
800	0.1666786992
801	0.1663649598
802	0.1661272517
803	0.1659571299
804	0.1657086709
805	0.1655550833
806	0.1652855807
807	0.1650926146
808	0.1648376219
809	0.1646505019
810	0.1644087414
811	0.1642174255
812	0.1639387699
813	0.1638628673
814	0.163655607
815	0.1632997545
816	0.1630506623
817	0.1628268736
818	0.1626277004
819	0.1622772683
820	0.162097659
821	0.1619308225
822	0.1616972899
823	0.1614957507
824	0.1611888853
825	0.1610721755
826	0.160916984
827	0.1606971198
828	0.1604777673
829	0.1602242661
830	0.1599314912
831	0.1596935348
832	0.1594916613
833	0.1592689061
834	0.1589996402
835	0.1588043109
836	0.1584874908
837	0.1582362693
838	0.1580728669
839	0.1579294507
840	0.1576708806
841	0.1574949011
842	0.1573160213
843	0.1572272232
844	0.157059467
845	0.1568389797
846	0.1567095829
847	0.1565163512
848	0.156303062
849	0.156086735
850	0.1559648561
851	0.1558155655
852	0.1556936855
853	0.1554830919
854	0.1552827259
855	0.1551462991
856	0.155000244
857	0.1548330642
858	0.1547315354
859	0.1545400144
860	0.1542822702
861	0.1539817758
862	0.1537366136
863	0.1535232696
864	0.1533880147
865	0.15310866	0.866	0.15289867	0.1626398915
868	0.1624231402
869	0.162182604
870	0.1621155677
871	0.1618591126
872	0.1616757716
873	0.1615022453
874	0.1612879176
875	0.1610925149
876	0.160882197
877	0.1607493105
878	0.1605699755
879	0.1603586539
880	0.1601640042
881	0.1599188872
882	0.1596390387
883	0883	0.1499340869
884	0.1497612209
885	0.1496557812
886	0.1494874541
887	0.1493451115
888	0.1491823672
889	0.1490210678
890	0.1488449765
891	0.1486540968
892	0.1484678429
893	0.1482862786
894	0.1481379263
895	0.1479550802
896	0.1477214239
897	0.1474738496
898	0.1471978417
899	0.1470582489
900	0.1469229636
901	0.146761232
902	0.1466110268
903	0.1465293272
904	0.1462996768
905	0.1461269863
906	0.1458211379
907	0.1455359565
908	0.1452899223
909	0.145210961
910	0.1450555885
911	0.1448781121
912	0.144696298
913	0.1445727461
914	0.1444373338
915	0.1442252861
916	0.144060803
917	0.1438810901
918	0.1436908615
919	0.1435494145
920	0.1434281963
921	0.1432460766
922	0.1431473643
923	0.1430786212
924	0.1428741581
925	0.1427499488
926	0.1425709799
927	0.1424346066
928	0.1422924082
929	0.1420665329
930	0.1418214459
931	0.1417551354
932	0.1416081684
933	0.1412992082
934	0.14114845
935	0.1409827753
936	0.1408199992
937	0.1406571199
938	0.1402989313
939	0.1401767534
940	0.1399718634
941	0.1397973696
942	0.1396275586
943	0.1394218885
944	0.1392009417
945	0.1390952228
946	0.1387960386
947	0.1385590377
948	0.1384212008
949	0.1382374195
950	0.1380446635
951	0.1379132406
952	0.1377327112
953	0.1375543414
954	0.1373891477
955	0.1372619647
956	0.1371440108
957	0.1370472385
958	0.1369287458
959	0.136717551
960	0.136554253
961	0.1363870131
962	0.1361936611
963	0.135995071
964	0.13585396965	0.1453569906
966	0.1452059236
967	0.145066472
968	0.1449077036
969	0.1447149941
970	0.1444974248
971	0.1442711622
972	0.1441375598
973	0.1439916574
974	0.1439127955
975	0.1437609335
976	0.1436329408
977	0.1434575891
978	0.1433278915
979	0.1431396479
980	0.1429964584
981	0.1428566378
982	0.1427057693
983	0.142538139
984	0.1424281565
985	0.1422830873
986	0.142106769
987	0.1420242447
988	0.1418045946
989	0.141642798
990	0.1414577772
991	0.1412363365
992	0.1411151974
993	0.1410016591
994	0.140873184
995	0.1407159134
996	0.1405133577
997	0.1403256676
998	0.1401909456
999	0.1399750046
3203

3
87312
