iter	Passed	Remaining
0	292	292148
1	293	146571
2	295	98244
3	299	74526
4	326	645	245	327	546	336	47702
7	337	41899
8	339	37330
9	340	33674
10	341	30680
11	354	29172
12	359	27272
13	360	25386
14	361	23758
15	414	25501
16	416	24055
17	417	22760
18	418	21617
19	422	20703
20	424	19803
21	445	19796
22	446	18972
23	447	18212
24	424	574	22420
25	576	21583
26	576	20792
27	578	20066
28	579	19397
29	580	18765
30	622	19457
31	623	18872
3233	629	17886
34	631	34	58335	654	17536
36	657	17112
37	658	37	60038	678	16707
39	699	16777
40	700	16388
41	701	16009
42	703	15646
43	709	15422
44	779	16551
45	826	17136
46	827	46	77247	839	16653
48	868	16850
49	873	16595
50	881	16395
51	882	16086
52	883	15786
53	884	15500
54	886	15225
55	887	149555	903	15237
5657	923	150057	995	16164
58	1015	16189
59	1016	60	95960	1047	16119
61	1133	17141
62	1134	16874
63	1174	17183
64	1237	17800
65	1263	17874
66	1270	17695
67	1324	18148
68	1325	17883
69	1332	17697
70	1333	17445
71	1334	17201
72	1392	17677
73	1399	17518
74	1401	17285
75	1402	17055
76	1461	17514
77	1463	17295
78	1467	17112
79	1484	17067
80	1496	16979
81	1498	16770
82	1499	16568
83	1504	16401
84	1506	16214
85	1539	16363
86	1549	16261
87	1550	16066
88	1584	16214
89	1609	16272
90	1611	16095
91	1612	15917
92	1614	15742
93	1617	15592
94	1619	15428
95	1621	15273
96	1624	15122
97	1630	15011
98	1632	14859
99	1636	14731
100	1638	14582
101	1639	14434
102	1640	14285
103	1641	14140
104	1642	13999
105	1645	13878
106	1664	13892
107	1666	13760
108	1667	13627
109	1668	13497
110	1671	13384
111	1677	13299
112	1678	13178114	1746	13441
115	1758	13398
116	1767	13341
117	1772	13245
118	1776	13149
119	1777	13034
120	1807	13129
121	1820	13100
122	1898	13538
123	1900	13422
124	1901	13309
125	1903	13205
126	1962	13488
127	1963	13376
128	1964	13265
129	1965	13156
130	2010	13336
131	2011	13229
132	2031	13240
133	2032	13134
134	2034	13037
135	2053	13045
136	2057	12961
137	2058	12859
138	2060	12761
139	2061	12663
140	2063	12572
141	2065	12478
142	2066	12384
143	2069	12302
144	2094	12351
145	2095	12259
146	2097	12169
147	2099	12084
148	2102	12006
149	2104	11928
150	2107	11847
151	2108	11764
152	2109	11678
153	2112	11606
154	2132	11627
155	2134	11546
156	2135	11465
157	2163	11527
158	2164	11447
159	2165	11368
160	2166	11290
161	2205	11409
162	2207	11335
163	2209	11262
164	2210	11188
165	2211	11112
166	2212	11038
167	2214	10965
168	2216	10897
169	2218	10830
170	2220	10764
171	2222	10699
172	2225	10638
173	2227	10573
174	2228	10507
175	2230	10444
176	2233	10385
177	2236	10326
178	2237	10262
179	2269	10337
180	2270	10273
181	2271	10210
182	2276	10163
183	2281	10115
184	2283	10058
185	2300	10066
186	2301	10006
187	2302	9946
188	2303	9885
189	2306	9833
190	2308	9779
191	2309	9721
192	2312	9668
193	2313	9610
194	2314	9554
195	2315	9498
196	2317	9445
197	2320	9399
198	2322	9350
199	2324	9296
200	2326	9248
201	2327	9196
202	2333	9162
203	2336	9116
204	2337	9065
205	2339	9016
206	2341	8970
207	2343	8211	208	2348	8212	2311	8540
213	210	2378	8214	211	2389	8882
212	2393	8844
213	2432	8934
214	2449	8943
215	2454	8908
216	2456	8863
217	2490	8935
218	2508	8946
219	2509	8898
220	2510	8849
221	2511	8801
222	2512	8754
223	2513	8707
224	2551	8788
225	2568	8795
226	2580	8787
227	2581	8741
228	2582	8695
229	2583	8650
230	2584	8604
231	2590	8576
232	2619	8623
233	2623	8586
234	2623	8541
235	2624	8497
236	2651	8536
237	2653	8494
238	2654	8452
239	2710	8582
240	2715	8550
241	2716	8508
242	2717	8466
24244	2657	8188
245	2658	814245	2737	8391
246	2769	8443
247	2771	8405
248	2773	8364
249	2812	8436
250	2815	8402
251	2817	8361
252	2818	8320
253	2819	8280
254	2821	8243
255	2824	8207
256	2862	8275
257	2863	8236
258	2864	8196
259	2865	8156
260	2866	8117
261	2877	8103
262	2897	8118
263	2898	8079
264	2899	8041
265	2900	8003
266	2901	7965
267	2903	7929
268	2913	7918
269	2915	7881
270	2916	7844
271	2959	7920
272	2960	7883
273	2961	7846
274	2962	7809
275	2998	7866
276	3000	7831
277	3001	7795
278	3002	7759
279	3003	7722
280	3004	7687
281	3005	7651
282	3038	7697
283	3039	7287	2988	7387
288	2989	7354
289	286	3061	7290	3047	7425
291	3067	7438
292	3068	7404
293	3069	7371
294	3070	7338
295	3071	7306
296	3083	7299
297	30295	3088298	3098	7264
299	3160	7374
300	3162	7343
301	3163	7311
302	3195	7350
303	3241	7420
304	3242	7388
305	3243	7355
306	3257	7354
307	3304	7424
308	3329	7445
309	3330	7412
310	3331	7380
311	3332	7349
312	3343	7338
313	3344	7306
314	3345	7275
315	3346	7243
316	3367	7254
317	3368	7224
318	3370	7194
319	3375	7173
320	3376	7142
321	3377	7111
322	3395	7116
323	3396	7085
324	3397	7055
325	3398	7025
326	3442	7085
327	3449	7068
328	3451	7038
329	337	3448	6753
338	3449	6725
339	3450	6698
340	3452	6671
341	3453	6644
342	3454	6617
343	3456	6590
344	3457	6564
345	3509	6633
346	3520	6624
347	3521	6597
348	3522	6571
349	3525	6342	3560	6819
343	3588	6842
344	3589	6814
345	3590	6785
346	3602	6778
347	3610	6764
348	356	3592	6349	357	3593	6350	358	3596	6351	3685	6784
352	3686	6756
353	3687	6728
354	362	3670	6355	3719	6727
356	3720	6700
357	3721	6673
358	3722	6646
359	3724	6621
360	3725	6594
361	3727	6568
362	3728	6542
363	3730	6517
364	3731	6491
365	3769	6529
366	3770	6503
367	3772	6478
368	3773	6452
369	3774	6426
370	3820	6477
371	3821	6451
372	3822	6425
373	3870	6477
374	3871	6451
375	3871	6425
376	3872	6399
377	3873	6374
378	3874	6348
379	38377	3941	6485
378	3956	6483
379	3963	6466
380	3964	6440
381	3965	6415
382	3999	6443
383	4018	6446
384	4019	6421
385	4020	6396
386	4022	6370
387	4023390	4031	6279
391	4032	6254
392	4033	6229
393	4059	6244
394	4060	6219
395	4061	6194
396	4062	6170
397	4064	6147
398	4066	6125
399	4067	6101
400	4069	6078
401	4070	6055
402	4072	6032
403	40401	4157	6184
402	4158	6160
403	4159	6136
404	4160	611404	4195	6163
405	4196	6140
40407	4184	607407	4227	6134
40409	4226	6082
410	4227	6059
411	4228	6035
412	4230	6012
413	4250	6016
414	4284	6039
415	4285	6015
416	4290	5997
417	4316	6010
418	4321	5992
419	4322	5969
420	4324	5947
421	4327	5926
422	4328	5904
423	4340	5896
424	4369	5911
425	4370	5888
426	4371	5866
427	4372	5843
428	4382	5832
429	4383	5810
430	4384	5788
431	4386	5767
432	4387	5745
433	4467	5826
434	4487	5828
435	4488	5806
436	4521	5824
437	4522	5802
438	4583	5857
439	4584	5835
440	4586	5813
441	4587	5791
442	4591	5773
443	4593	5751
444	4595	5731
445	4599	5712
446	4604	5696
447	4606	5675
448	4647	5703
449	4649	5682
450	4650	5661
451	4651	5639
452	4652	5618
453	4654	5597
454	4656	5577
455	4657	5556
456	4659	5535
457	4661	5516
458	4663	5496
459	4664	5475
460	4666	5456
461	4668	5435
462	4670	5416
463	4672	5397
464	4673	5377
465	4675	5357
466	4677	5338
467	4702	5345
468	4703	5325
469	4704	5305
470	4707	5286
471	4710	5269
472	4711	5249
473	4714	5231
474	4722	5219
475	4723	5200
476	4725	5180
477	4754	5192
478	4755	5172
479	4756	5152
480	4757	5133
481	4805	5164
482	4806	5145
483	4807	5125
484	4808	5106
485	4809	5087
486	4815	5072
487	4816	5053
488	4865	5084
489	4867	5066
490	4868	5047
491	4869	5028
492	4890	5029
493	4891	5010
494	4893	4992
495	4894	4973
496	4896	4955
497	4930	4970
498	4972	4992
499	4973	4973
500	4989	4969
501	4990	4950
502	4990	4931
503	4991	4912
504	4992	4893
505	4996	4877
506	4999	4861
507	5002	4844
508	5003	4826
509	5005	4808
510	5007	4791
511	5009	4774
512	5012	4758
513	5014	4741
514	5015	4723
515	5050	4737
516	5051	4719
517	5052	4701
518	5053	4683
519	5054	4665
520	5130	4716
521	5148	4714
522	5149	4696
523	5172	4698
524	5193	4698
525	5211	4696
526	5212	4678
527	5276	4717
528	5277	4699
529	5279	4681
530	5281	4664
531	5282	4647
532	5308	4650
533	5309	4633
534	5366	4664
535	5367	4646
536	5368	4628
537	5370	4611
538	5387	4607
539	5453	4645
540	5469	4640
541	5470	4622
542	5472	4605
543	5473	4587
544	5474	4570
545	5504	4576
546	5543	4590
547	5544	4573
548	5545	4555
549	5577	4563
550	5578	4546
551	5579	4528
552	5580	4511
553	5585	4496
554	5587	4480
555	5590	4464
556	5591	4446
557	5609	4443
558	5610	4426
559	5611	4409
560	5635	4410
561	5636	4393
562	5637	4376
563	5638	4359
564	5639	4342
565	5642	4326
566	5643	4309
567	5645	4293
568	5646	4277
569	5647	4260
570	5648	4243
571	5649	4227
572	5650	421572	5687	4238
57574	5679	419574	5702	4214
575	5728	4216
576	5729	4200
577	5730	4184
578	5732	4167
579	5733	4151
580	5763	4156
581	5831	4187
582	5832	4171
583	5833	4155
584	5835	4139
585	5837	4124
586	5840	4109
587	5842	4093
588	5843	4077
589	5844	4061
590	5845	4045
591	5899	4065
592	5901	4050
593	5929	4052
594	5930	4036
595	5931	4020
596	5948	4015
597	5959	4006
598	5991	4011
599	5992	3995
600	5993	3979
601	5994	3963
602	5995	3947
603	6013	3942
604	6019	3929
605	6058	3939
606	6059	3923
607	6106	3936
608	6110	3923
609	6114	3909
610	6115	3893
611	6127	3884
612	6146	3880
613	6170	3879
614	6172	3863
615	6189	3858
616	6190	3843
617	6192	3827
618	6193	3812
619	6195	3797
620	6196	3781
621	6216	3777
622	6217	3762
623	6218	3747
624	6222	3733
625	6223	3718
626	6224	3702
627	6225	3687
628	6226	3672
629	6270	3682
630	6273	3668
631	6274	3653
632	6384	3701
633	6385	3686
634	6386	3670
635	6392	3658
636	6400	3647
637	6401	3632
638	6435	3635
639	6437	3620
640	6473	3625
641	6476	3611
642	6478	3596
643	6519	3603
644	6520	3588
645	6521	3573
646	6522	3558
647	6577	3573
648	6578	3558
649	6579	3542
650	6580	3528
651	6581	3513
652	6584	3498
653	6585	3484
654	6586	3469
655	6588	3454
656	6590	3440
657	6603	3432
658	6606	3418
659	6607	3404
660	6651	3411
661	6652	3396
662	6653	3382
663	6654	3367
664	6703	3376
665	6704	3362
666	6705	3347
667	6706	3333
668	6707	3318
669	6711	3305
670	6713	3291
671	6715	3277
672	6753	3281
673	6809	3293
674	6810	3279
675	6811	3264
676	6813	3250
677	6814	3236
678	6847	3236
679	6871	3233
680	6921	3242
681	6922	3227
682	6924	3214
683	6925	3199
684	6934	3188
685	6971	3191
686	7005	3191
687	7006	3177
688	7009	3163
689	7014	3151
690	7070	3161
691	7071	3147
692	7072	3133
693	7073	3118
694	7074	3104
695	7095	3099
696	7109	3090
697	7120	3080
698	7122	3066
699	7123	3052
700	7187	3065
701	7188	3051
702	7204	3043
703	7206	3029
704	7207	3015
705	7210	3002
706	7221	2992
707	7226	2980
708	7228	2966
709	7229	2952
710	7230	2939
711	7237	2927
712	7263	2923
713	7266	2910
714	7267	2896
715	7271	2884
716	7272	2870
717	7344	2884
718	7373	2881
719	7427	2888
720	7428	2874
721	7429	2860
722	7455	2856
723	7476	2850
724	7501	2845
725	7502	2831
726	7503	2817
727	7504	2803
728	7505	2789
729	7506	2776
730	7507	2762
731	7562	2768
732	7566	2756
733	7567	2742
734	7568	2728
735	7569	2715
736	7571	2702
737	7573	2688
738	7574	2675
739	7591	2667
740	7636	2669
741	7637	2655
742	7638	2642
743	7668	2638
744	7684	2630
745	7721	2628
746	7722	2615
747	7723	2602
748	7724	2588
749	7799	2599
750	7800	2586
751	7801	2572
752	7802	2559
753	7803	2545
754	7812	2535
755	7813	2521
756	7826	2512
757	7827	2499
758	7849	2492
759	7860	2482
760	7861	2469
761	7875	2459
762	7876	2446
763	7891	2437
764	7893	2424
765	7894	2411
766	7934	2410
767	7935	2397
768	7936	2383
769	7937	2370
770	7938	2357
771	8005	2364
772	8007	2351
773	8034	2345
774	8079	2345
775	8080	2332
776	8125	2331
777	8126	2318
778	8127	2305
779	8128	2292
780	8129	2279
781	8130	2266
782	8132	2253
783	8134	2241
784	8135	2228
785	8136	2215
786	8137	2202
787	8148	2192
788	8149	2179
789	8150	2166
790	8151	2153
791	8152	2141
792	8154	2128
793	8155	2115
794	8159	2104
795	8162	2091
796	8165	2079
797	8169	2067
798	8170	2055
799	8189	2047
800	8191	2034
801	8200	2024
802	8233	2020
803	8254	2012
804	8271	2003
805	8272	1991
806	8273	1978
807	8275	1966
808	8276	1954
809	8277	1941
810	8278	1929
811	8280	1917
812	8281	1904
813	8284	1892
814	8311	1886
815	8312	1874
816	8313	1862
817	8315	1850
818	8318	1838
819	8321	1826
820	8322	1814
821	8323	1802
822	8325	1790
823	8348	1783
824	8349	1771
825	8350	1759
826	8351	1747
827	8352	1735
828	8382	1729
829	8384	1717
830	8385	1705
831	8386	1693
832	8439	1691
833	8447	1681
834	8448	1669
835	8461	1659
836	8462	1648
837	8468	1637
838	8482	1627
839	8483	1615
840	8484	1604
841	8486	1592
842	8491	1581
843	8565	1583
844	8566	1571
845	8567	1559
846	8568	1547
847	8594	1540
848	8596	1528
849	8597	1517
850	8598	1505
851	8599	1493
852	8602	1482
853	8604	1470
854	8613	1460
855	8614	1449
856	8631	1440
857	8632	1428
858	8633	1417
859	8634	1405
860	8635	1394
861	8636	1865	8670	1341
866	8677	1331
867	8708	1324
868	8709	1312
869	8714	1302
870	8714	1290
871	8715	1279
872	8757	1274
873	8758	1262
874	8759	1251
875	8762	1240
876	8764	1229
877	8766	1218
878	8767	1206
879	8768	1195
880	8769	1184
881	8770	1173
882	8771	1162
883	8773	1151
884	8775	1140
885	8776	1129
886	883	8767	1887	884	8769	1139
885	8812	1133
886	8813	1122
887	8821	1112
888	8822	1101
889	8824	1090
890	8873	1085
891	8874	1074
892	8875	1063
893	8879	1052
894	8881	1041
895	8883	1031
896	8885	1020
897	8887	1009
898	8889	998
899	8900	988
900	8901	978
901	8905	967
902	8907	956
903	8919	947
904	8921	936
905	8924	925
906	8933	916
907	8935	905
908	8936	894
909	8937	883
910	8944	873
911	8959	864
912	8964	854
913	8965	843
914	8993	835
915	8995	824
916	8996	814
917	8998	803
918	9000	793
919	9003	782
920	9006	772
921	9034	764
922	9049	754
923	9051	744
924	9052	733
925	9053	723
926	9070	714
927	9072	703
928	9073	693
929	9086	683
930	9102	674
931	9105	664
932	9107	653
933	9116	644
934	9117	633
935	9118	623
936	9119	613
937	9121	602
938	9124	592
939	9125	582
940	9127	572
941	9128	562
942	9129	551
943	9131	541
944	9150	532
945	9168	523
946	9174	513
947	9180	503
948	9186	493
949	9187	483
950	9189	473
951	9193	463
952	9194	453
953	9201	443
954	9202	433
955	9205	423
956	9206	413
957	9208	403
958	9209	393
959	9211	383
960	9212	373
961	92965	9245	325
966	9249	315
967	9256	305
968	9261	296
969	9266	286
970	9275	277
971	9298	267
972	9300	258
973	9301	248
974	9304	238
975	9305	228
976	9310	219
977	9311	209
978	9313	199
979	9314	190
980	9315	180
981	9317	170
982	9318	161
983	9319	151
984	9320	141
985	9322	132
986	9326	122
987	9328	113
988	9332	103
989	9334	94
990	9337	84
991	9338	75
992	9340	65
993	9341	56
994	9342	46
995	9344	37
996	9345	28
997	9346	18
998	9348	9
999	9349	0
996	9326	28
997	9327	18
998	9328	9
999	9330	0
